,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
37,,,Ohio,Farm origin,,,,,,,,,,,,,,,,,,,,,,,,,,164950,161598,194739,207350,183952,187318,192062,198153,187509,194899,201574,199115,211578,226172,230776,223669,219047,251057,253413,248066,272415,296289,304964,316495,428668,466357,480958,513000,473455,480846,567651,575238,587986,608753,630858,620047,574063,599351,609367,697135,759964,803990,809067,836898,851468,878633,844914,909249,926004,878106,912960,904412,927978,843895,1093112,1098861,1061864,1145993,1441422,1677220,1514467,1614273,1735940,2513837,2508460,2237497,2686477,2627724,2270546,2053293,2360465,2425550,2270207,3787183,2889143,3412740,,,,,,,,,,,,,,,
38,,,Ohio,Feed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,113952,114716,140155,149586,133297,134491,134346,138235,136541,142509,145510,136626,134837,139175,144043,138402,136712,152298,156582,146739,162940,179086,172089,172898,249630,297838,299828,320814,289509,283741,333873,345082,354948,392540,446260,414734,368312,396814,391029,480242,528342,567555,552705,576835,567664,615643,574710,584501,574885,510699,550714,530335,529855,471316,642316,670582,628676,717486,942749,925813,869361,897587,897587,1382759,1377250,1227928,1564556,1575574,1323014,1084871,1439439,1381226,1275385,2541765,1648713,1975020,,,,,,,,,,,,,,,
39,,,Ohio,Livestock and poultry purchases,,,,,,,,,,,,,,,,,,,,,,,,,,29139,25752,32389,34687,29543,32648,36473,41103,32145,33780,37243,43102,56582,64858,62557,60102,56029,69284,65771,68445,75250,79420,85270,95422,93518,81524,87713,89436,94534,83423,107890,89764,82720,76309,67228,59202,72266,68040,82401,49638,52777,55084,53781,53753,63640,44426,52753,71561,75909,72722,76121,79834,74417,63944,78881,97808,80267,90550,95061,213257,80048,146247,127996,225242,209102,186991,243206,140890,223693,172752,219289,221027,210203,296899,226870,294078,,,,,,,,,,,,,,,
40,,,Ohio,Seed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,21859,21130,22195,23077,21112,20179,21243,18815,18823,18610,18821,19387,20159,22139,24176,25165,26306,29475,31060,32882,34225,37783,47605,48175,85520,86995,93417,102750,89412,113682,125888,140392,150318,139904,117370,146111,133485,134497,135937,167255,178845,181351,202581,206310,220164,218564,217451,253187,275210,294685,286125,294243,323706,308635,371915,330471,352921,337957,403612,538149,565057,570438,710357,905836,922108,822578,878715,911260,723839,795670,701737,823298,784619,948518,1013559,1143642,,,,,,,,,,,,,,,
41,,,Ohio,Manufactured inputs,,,,,,,,,,,,,,,,,,,,,,,,,,94027,96208,103436,116234,115526,116187,118093,117651,116150,116888,119054,120815,116367,124721,136423,143858,149107,160841,177001,170215,166529,178812,198220,203133,240547,391245,444961,470097,476731,527567,634808,818351,862890,784044,674837,749213,649864,639920,602889,640521,663341,704333,749330,734994,777869,809179,842846,926736,872367,887903,849411,866758,880130,775266,856610,901922,946584,963682,1317087,1648290,1509938,1484384,1638875,1958389,1964801,1938194,1757665,1580636,1463396,1634721,1547369,1458215,1808130,2648680,2377153,2411808,,,,,,,,,,,,,,,
42,,,Ohio,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,3146,2965,3469,3859,4078,4375,4220,4444,4741,5017,5425,6129,6362,6299,6619,7066,7731,7533,8486,8951,8944,9834,10618,11525,12929,16780,18293,24667,28638,36838,37757,39065,44036,50506,48736,50324,45592,43316,51681,53950,57567,53775,51418,53658,61335,52347,53565,52816,57331,53343,57108,55801,66729,64767,59090,72378,61660,63226,78977,75779,88459,76679,97058,122924,106430,121592,128289,119965,114183,141845,153230,119524,119923,146082,148874,207390,,,,,,,,,,,,,,,
43,,,Ohio,"Fertilizer, lime, and soil conditioners",,,,,,,,,,,,,,,,,,,,,,,,,,47099,46826,51532,63065,61441,60902,61430,58775,57901,58448,60721,63735,56446,65239,74920,82413,82783,90819,98426,91187,84877,91295,106291,104065,132122,249120,277035,266607,262277,274979,325255,436527,432552,368245,289830,335577,280480,304293,265055,317958,308924,317241,339318,322409,348187,369367,395560,436564,385970,412025,386344,366018,395121,326253,359952,403098,431867,417719,652043,880321,809422,862596,856688,1030082,984300,921541,858401,766839,637878,704439,665612,654518,887482,1285383,1137507,1080632,,,,,,,,,,,,,,,
44,,,Ohio,Pesticides,,,,,,,,,,,,,,,,,,,,,,,,,,2967,3821,4149,4054,3355,3684,4496,6136,4503,5338,6556,6292,6963,7519,7477,7666,10231,13501,18346,18478,19479,21652,26976,33711,36380,40528,49630,60921,58064,82398,108008,112700,135530,139930,126381,152980,141332,140914,146959,135866,165206,177707,210520,212900,217178,241361,252341,290267,277974,283618,268695,267079,258391,234723,254079,234233,214228,220289,268509,300098,294833,247449,294833,381114,435558,425046,397447,392003,402746,430331,391711,386194,468950,716743,600064,661182,,,,,,,,,,,,,,,
45,,,Ohio,Fuel and oils,,,,,,,,,,,,,,,,,,,,,,,,,,40815,42596,44286,45256,46652,47226,47947,48296,49005,48085,46352,44659,46596,45664,47407,46713,48362,48988,51743,51599,53229,56031,54335,53832,59116,84817,100003,117902,127752,133352,163788,230059,250772,225363,209890,210332,182460,151397,139194,132747,131644,155610,148074,146027,151169,146104,141380,147089,151092,138917,137264,177860,159889,149523,183489,192213,238829,262448,317558,392092,317223,297660,390297,424270,438513,470015,373528,301830,308590,358106,336817,297979,331774,500472,490708,462605,,,,,,,,,,,,,,,
46,,,Ohio,Other intermediate expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,114127,115520,135722,148972,146488,146444,154211,160770,171653,170799,181490,179436,178621,179042,175432,176589,179200,190586,201448,205048,209088,216858,232690,233925,252186,297604,323852,353869,397463,483862,545376,574930,536365,557978,612721,612571,577717,545215,609435,631913,650271,689657,682572,674651,760223,779454,806936,805233,836351,901103,952336,927536,961019,944670,1204509,1227081,1201311,1158864,1484602,1381568,1321881,1240107,1611691,1679225,1776415,1736095,1763940,1744892,1738584,1685730,1784323,1764168,2006861,2130170,2370257,2270720,,,,,,,,,,,,,,,
47,,,Ohio,Machine hire and custom work,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,4035,6563,7681,9007,10153,10929,12283,14983,14038,15282,14350,14388,15116,14856,16418,16879,18909,19454,20024,16775,19117,19326,23909,23915,28300,28390,30887,35455,41169,36389,39606,37807,41758,48911,45336,40835,41364,46500,51137,48233,46875,46228,54014,58485,57390,58874,61403,71446,68550,75527,69207,67375,40218,55969,74989,63522,82678,72964,84445,90000,58581,86533,80848,100328,107757,80562,102789,63926,126621,133915,129818,113196,143066,132187,,,,,,,,,,,,,,,
48,,,Ohio,"Marketing, storage, and transportation",,,,,,,,,,,,,,,,,,,,,,,,,,11330,11604,13430,13507,14257,14273,16862,17289,16726,18805,20975,23605,25967,26402,23682,26022,28560,28388,28607,28903,28346,28675,29996,29993,28744,29777,31688,32035,32086,67211,76314,85221,77415,94348,93454,85610,82786,64548,64414,54174,51650,56824,54024,62237,75313,84672,76108,82331,79226,88209,96099,87581,87304,76775,105709,153882,179745,156494,186883,136446,130077,123864,117557,191388,173371,197042,266373,235107,261076,255374,232909,215110,208290,371122,512168,242899,,,,,,,,,,,,,,,
49,,,Ohio,Repair and maintenance 1/,,,,,,,,,,,,,,,,,,,,,,,,,,77735,76801,88637,97946,93762,92862,96405,101818,109779,103968,110085,100679,97022,95526,92260,88633,87955,97361,104170,103962,105780,112617,120085,118215,129878,158804,172052,198913,222696,249849,273231,283896,272774,245484,248367,244697,243843,246350,259669,273449,295059,306749,310323,280209,308059,300910,323668,326285,320204,331464,354496,365999,373541,363540,379762,380056,350677,377403,416505,389469,419626,390704,389155,501212,537151,567662,456438,458726,488386,445836,482303,551762,591908,614122,667874,666623,,,,,,,,,,,,,,,
50,,,Ohio,Miscellaneous expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,25062,25178,29620,30956,30788,30302,30791,30734,32865,33043,36392,39870,41282,42726,44374,47078,46267,47958,49762,52729,54938,58791,66882,69773,72965,88778,91812,98969,116278,131347,154662,169424,146570,180339,229142,233353,205752,193482,243988,257790,252425,277851,271350,285977,322837,335387,349770,337743,375518,409984,433191,398429,430967,436980,678820,637174,595900,561445,798536,782690,687733,635539,1046397,900092,985044,871063,933372,970498,886332,920595,942490,863381,1076845,1031730,1047149,1229012,,,,,,,,,,,,,,,
51,,,Ohio,Total insurance premiums 4/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77938,81636,81436,82767,85134,83692,92404,99220,103618,112793,109450,117856,114094,133751,134845,124263,155976,158416,175448,183672,227299,261393,244911,213981,306492,271254,294584,288476,263737,252942,271168,274949,249059,239749,314776,371929,357005,377665,,,,,,,,,,,,,,,
52,,,Ohio,Federal commodity insurance premiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141651,113013,94154,160102,129673,130853,108886,101355,96009,106763,94444,98757,93153,146690,185780,169157,139433,,,,,,,,,,,,,,,
53,,,Ohio,Irrigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265,1072,236,321,128,2393,1569,386,1632,1057,2907,1549,2915,6568,3073,2251,8559,,,,,,,,,,,,,,,
54,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,Ohio,Contract labor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4542,4816,5366,5549,6059,5622,5688,5371,5074,5692,5745,4853,4975,5248,5992,6592,7228,8366,8965,11282,11328,10777,9449,9585,7822,10529,14145,10247,13275,9587,10464,10684,8820,9650,7298,8605,7618,12544,8110,8450,11205,14142,9174,13998,25520,25042,13264,14412,23660,12977,17828,29704,13568,120299,17303,39849,61789,23927,78768,54227,60812,65800,54986,131303,45558,146814,,,,,,,,,,,,,,,
56,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,Ohio,Net government transactions,,,,,,,,,,,,,,,,,,,,,,,,,,-24117,-23720,-26092,-30336,-32015,-34459,-37644,-29512,-15406,-14733,-36767,-35253,2874,-720,-13118,-10852,9266,10519,-3436,17547,20375,3878,-14828,1972,-31984,-90067,-89011,-101797,-88063,-103578,-128321,-124517,-109761,-73308,47775,105730,13068,124869,273296,227242,113370,22653,-9263,-5080,87342,-71134,-21143,-27690,-12575,104853,431604,444719,446001,31233,101050,76125,345998,143070,-4933,-7211,-8884,80259,-46224,-136317,-156273,-480398,-179234,55529,-175654,-106482,177882,552791,175134,-366358,-332244,-395751,,,,,,,,,,,,,,,
58,,,Ohio,Direct government payments,,,,,,,,,,,,,,,,,,,,,,,,,,4557,7311,7394,7112,6399,6504,5766,15985,30678,33922,16000,19208,60439,59520,50062,55906,76384,81202,70355,94712,103424,89613,71191,89578,55838,7419,8822,7297,33102,24305,10602,9403,24089,42398,175888,232204,149692,268972,431877,381851,274003,197006,156708,166122,265374,117041,167351,163109,186431,315578,650237,678288,681817,280927,399798,332847,615414,441640,268733,275223,287541,373153,256687,279818,258297,78137,305915,473842,358470,446206,729002,1072510,669676,192480,218680,213137,,,,,,,,,,,,,,,
59,,,Ohio,Property taxes and fees 1/,,,,,,,,,,,,,,,,,,,,,,,,,,28674,31031,33486,37448,38414,40963,43410,45497,46084,48655,52767,54461,57565,60240,63180,66758,67118,70683,73791,77165,83049,85735,86019,87606,87822,97486,97833,109094,121165,127883,138923,133920,133850,115706,128113,126474,136624,144103,158581,154609,160633,174353,165971,171202,178032,188175,188494,190799,199006,210725,218633,233569,235816,249694,298748,256722,269416,298570,273666,282434,296425,292894,302911,416136,414570,558535,485149,418313,534124,552688,551121,519719,494541,558838,550924,608888,,,,,,,,,,,,,,,
60,,,Ohio,Motor vehicle registration and licensing fees,,,,,,,,,,,,,,,,,,,,,,,,,,2720,2738,2802,2755,2698,2881,2800,2896,2899,2948,2906,2986,2973,2975,3094,3240,3273,3371,3386,3408,3555,3463,3390,3382,3310,3670,4011,4438,4484,4980,5873,6695,6245,6740,6627,7112,9191,9086,9586,10095,10331,12253,11426,12458,12189,12656,14298,12030,14037,15235,13154,16719,16934,16242,10099,11059,11779,13683,14470,12283,15782,12247,11930,16511,16999,16175,17042,17821,18186,18102,16535,16213,15900,15605,19374,18925,,,,,,,,,,,,,,,
61,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,Ohio,Gross value added,,,,,,,,,,,,,,,,,,,,,,,,,,657204,662248,740140,794320,742845,782627,644429,646505,607883,677791,569677,640004,677019,651559,654688,634534,716096,888400,730167,833263,845556,898921,914223,1066479,1353097,1640321,1680766,1761804,1779371,1893463,2303469,2224271,1936934,2186914,1744655,2487631,2436674,2111161,2196360,2435722,2818830,2862552,2290956,2739534,2566072,2791720,2693973,3051809,3602085,3211692,2808241,3141038,3074297,2335625,2673028,3462369,3290665,3130072,3483076,3512606,4057381,4028393,5632867,4681314,6183445,4928584,4200323,3695892,4272762,4948908,3893834,5449334,7436566,7555454,8092155,5953434,,,,,,,,,,,,,,,
63,,,Ohio,Capital consumption 1/,,,,,,,,,,,,,,,,,,,,,,,,,,107241,117782,142733,150414,152600,161005,168923,168447,183434,178690,185059,187492,181226,183474,187940,191659,198737,218453,226149,249421,259092,282406,306131,314293,348926,443238,486774,561294,626098,688325,805373,810677,894672,943389,918616,808409,742986,685668,664202,684205,716329,707134,708073,706759,706569,715618,729378,727909,740584,763279,774696,785381,800174,817435,841927,895536,949757,993056,1011314,558584,547461,565680,601122,1148310,1261148,1650197,1407206,1495199,1270182,1045065,998069,1020819,869120,1228370,1245235,906342,,,,,,,,,,,,,,,
64,,,Ohio,Net value added,,,,,,,,,,,,,,,,,,,,,,,,,,549963,544466,597407,643906,590245,621622,475506,478058,424449,499101,384618,452512,495793,468085,466748,442875,517359,669947,504018,583842,586464,616515,608092,752186,1004171,1197083,1193992,1200510,1153273,1205138,1498096,1413594,1042262,1243525,826039,1679222,1693688,1425493,1532158,1751517,2102501,2155418,1582883,2032775,1859503,2076102,1964595,2323900,2861501,2448413,2033545,2355657,2274123,1518190,1831101,2566833,2340908,2137016,2471762,2954022,3509921,3462713,5031745,3533004,4922298,3278387,2793116,2200692,3002580,3903843,2895765,4428515,6567446,6327084,6846920,5047093,,,,,,,,,,,,,,,
65,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,Ohio,Factor payments to stakeholders 3/,,,,,,,,,,,,,,,,,,,,,,,,,,122457,124405,129993,125344,125515,117971,112628,118832,116701,125885,123247,134804,148543,155790,172863,168211,183001,200953,183868,207357,206955,225978,231328,280901,353373,432660,474397,546399,539116,573821,736282,859010,807581,895221,869707,1006530,888406,769632,795280,871952,876383,940412,879310,910161,940136,857800,915078,868474,967937,1041514,1038217,906485,856843,741012,832382,831684,858270,924571,1083998,1338104,1368484,1340786,1444454,1670479,1605350,1503464,1552359,1763993,1428757,1620627,1606799,1616714,1693990,1904814,1923365,2124587,,,,,,,,,,,,,,,
67,,,Ohio,Hired labor and non-cash employee compensation,,,,,,,,,,,,,,,,,,,,,,,,,,67860,64838,68024,61914,61014,54071,56524,59633,60073,65337,60111,65884,70666,72833,79605,76965,73997,70364,72011,78618,78267,88356,88370,93826,110592,126855,166852,209438,185901,150008,161320,165433,157564,162963,159451,164529,169882,168830,173952,196217,213887,250972,246725,267688,286141,271885,263304,255215,265334,308103,290811,271767,293801,290885,363712,414856,354776,362033,539080,466087,453851,358769,457494,620925,571784,513383,652909,756020,431586,602732,604478,525618,519953,792564,574840,817362,,,,,,,,,,,,,,,
68,,,Ohio,Net rent paid to operator landlords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35672,37306,43920,45701,46389,50061,97493,79158,93100,80007,73741,70747,91954,104771,67629,88450,66084,,,,,,,,,,,,,,,
69,,,Ohio,Net rent paid to nonoperator landlords,,,,,,,,,,,,,,,,,,,,,,,,,,37331,40188,40466,40180,40604,38977,29465,29647,24428,24907,22896,24654,32249,34816,40995,35165,48919,65673,38418,50742,44520,47623,47497,82703,117281,151240,130601,135013,119023,138870,220367,265601,132030,156495,151267,298749,277367,208133,270728,335180,323162,360688,333006,364621,402513,319181,364325,304457,381542,402901,408082,278329,235766,129274,192508,149103,190322,203402,163854,417518,436642,514056,534905,542951,585928,472185,383385,450909,387497,357148,342648,445359,507437,327546,428388,320062,,,,,,,,,,,,,,,
70,,,Ohio,Total interest expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,17266,19379,21503,23250,23897,24923,26639,29552,32200,35641,40240,44266,45628,48141,52263,56081,60085,64916,73439,77997,84168,89999,95461,104372,125500,154565,176944,201948,234192,284943,354595,427976,517987,575763,558989,543252,441157,392669,350600,340555,339334,328752,299579,277852,251482,266734,287449,308802,321061,330510,339324,356389,327276,320853,276162,267725,313172,359136,381064,418826,440685,424041,406354,460215,397577,420404,436907,463964,529667,587006,588926,553782,561829,717075,831687,921079,,,,,,,,,,,,,,,
71,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,Ohio,Net farm income,,,,,,,,,,,,,,,,,,,,,,,,,,427506,420061,467414,518562,464730,503651,362878,359226,307748,373216,261371,317708,347250,312295,293885,274664,334358,468994,320150,376485,379509,390537,376764,471285,650798,764423,719595,654111,614157,631317,761814,554584,234681,348304,-43668,672692,805282,655861,736878,879565,1226118,1215006,703573,1122614,919367,1218302,1049517,1455426,1893564,1406899,995328,1449172,1417280,777178,998719,1735149,1482638,1212445,1387764,1615918,2141437,2121927,3587291,1862524,3316948,1774923,1240757,436699,1573823,2283217,1288966,2811801,4873456,4422270,4923555,2922506,,,,,,,,,,,,,,,
73,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,Ohio,"Footnotes

Data as of September 3, 2025.
F = Forecast values.
NA = Data are not available/applicable.
Values are rounded to the nearest thousand. When 'Real (2025 dollars)' is selected, nominal values are adjusted for inflation using the U.S. Bureau of Economic Analysis Gross Domestic Product Price Index (BEA API series code: A191RG) rebased to 2025 by USDA, Economic Research Service.
1/ Includes expenses associated with operator dwellings
2/ Share rent income is included in cash receipts
3/ Prior to 2008 estimates, factor payments to stakeholders only includes net rent paid to nonoperator landlords.
4/ Includes federal and private crop and livestock insurance premiums as well as casualty, hail, motor vehicle and all other insurance premiums

Source: USDA, Economic Research Service estimates and forecasts developed using data from the USDA’s World Agricultural Supply and Demand Estimates, National Agricultural Statistics Service, Farm Service Agency, Risk Management Agency, Natural Resources Conservation Service, Animal and Plant Health Inspection Service, internal commodity projections, and other non-USDA sources.


",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,Ohio,USDA/ERS Farm Income and Wealth Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1924,Oklahoma,Oklahoma,1925,1926,,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,
2,,"$1,000     ",Oklahoma,,"$1,000     ","$1,000     ",,"$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ",,,,,,,,,,,,,,,
3,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,Oklahoma,Value of crop production,,,,,,,,,,,,,,,,,,,,,,,,,,322735,212890,241480,295610,294020,242307,206810,188012,188666,310006,265699,387558,323974,250778,258896,264824,335671,262652,281508,235571,272988,315531,285766,311697,782182,790488,789767,707140,709053,715022,1274121,890619,1100455,1118773,807728,987095,928200,784520,823037,1128274,1194285,1228057,970596,1174113,1007572,1092999,949426,1104853,1195624,921428,892052,775102,816942,945417,1079128,1268253,1092777,822859,1379007,1904194,1088736,1449356,873112,1855741,1701386,1191595,1286399,1281146,1335228,1157620,1375665,1366754,1850205,1407514,1777365,1476774,,,,,,,,,,,,,,,
5,,248905,Oklahoma,Crop cash receipts,252764,182788,,211985,191488,201514,87453,63441,58105,78404,74761,70666,53566,89834,72547,75462,90007,120344,155985,121835,201623,197775,234792,302002,326873,308342,221598,231571,310389,273196,244760,184185,212361,150947,292758,269894,363969,314559,263627,271630,246193,318289,277895,260587,218070,280495,323620,262313,316009,750134,772276,800021,650615,706788,651838,1233913,1034756,990680,1094733,917349,913876,955765,769106,818174,1115265,1137297,1201345,1059183,1118835,1032405,1098806,980973,998080,1128931,956497,835388,816305,811835,939282,1022114,1136175,1209680,928696,1243954,1705705,1235928,1442540,1095027,1821168,1566980,1281954,1201749,1320511,1412958,1438706,1421485,1572089,1892102,1806822,1479823,1591649,,,,,,,,,,,,,,,
6,,167081,Oklahoma,Cotton,190568,92703,,128307,104619,129881,46440,34176,34659,50411,40438,32344,22043,28899,26690,25122,40194,58580,66435,44569,62319,43408,48033,56713,66743,76161,68934,81664,56707,67320,53945,68663,50812,25377,59444,60904,65335,59165,52865,56859,38070,56755,34667,25989,22760,31050,28506,13294,39340,97989,63440,56972,55526,62907,105033,159433,122371,49380,96578,91665,42745,57502,65908,74982,104918,93386,123596,84217,68694,82126,100090,55079,51632,51358,66640,38130,28561,32298,37558,69316,68660,87040,67826,80139,75852,95073,202695,110589,52518,49985,76863,85536,160161,309617,316980,227919,258746,279044,305153,139884,94718,,,,,,,,,,,,,,,
